Collaborator review  2026-07-31 14:12:29
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit a50b2bd995721abbe38af5219396de691a5a958f
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Fri Jul 31 21:58:02 2026 +0100

    feat(relaunch/endgame): repeat forges, Geas tuning, and launch prep
    
    Add Mythic and Aeonic repeat forges on the hub, retune Geas Fete Empyrean/Aeonic drops and weapon-forge gates, fix elemental tier spell job eligibility, tune Ambuscade WS ceilings, add Augment Moogle repeat-catalyst flow, allow Dynamis D party join, ship relic job-kit SQL, and retire Invasion for launch.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/docs/reference/abyssea-nm-roster.csv b/docs/reference/abyssea-nm-roster.csv
new file mode 100644
index 0000000000..291d1f7a2b
--- /dev/null
+++ b/docs/reference/abyssea-nm-roster.csv
@@ -0,0 +1,137 @@
+∩╗┐"Boss","Zone","Tier","TierName","Difficulty","CustomClimax","DesignSummary","IntendedBuild","TargetClearTime","Level","HP_1PC","HP_2PC","HP_3PlusPC","PopCostHuntMarks","BaseInfamy","BaseGil","BaseCruor","ATT_Add","DEF_Add","MATT_Add","ACC_Add","EVA_Add","MACC_Add","MEVA_Add","WeaponDMG_Add","DoubleAttackPct_Add","HastePct_Add","AllElementMEVA_Add","FirstSignatureSec","RepeatIntervalSec","PressureStartsSec","PressureStepSec","RepeatTitle","RepeatType","RepeatTell","RepeatCounter","RepeatWindowSec","RepeatFailDamagePctMaxHP","RepeatFailStatus","RepeatStatusDurationSec","RepeatFailMessage","RepeatSuccessMessage","RepeatSuccessReward","Phase70Title","Phase70Type","Phase70Tell","Phase70Counter","Phase70WindowSec","Phase70FailDamagePctMaxHP","Phase70FailStatus","Phase70StatusDurationSec","Phase70FailMessage","Phase70SuccessMessage","Phase70SuccessReward","Phase30Title","Phase30Type","Phase30Tell","Phase30Counter","Phase30WindowSec","Phase30FailDamagePctMaxHP","Phase30FailStatus","Phase30StatusDurationSec","Phase30FailMessage","Phase30SuccessMessage","Phase30SuccessReward","FailEscalationPerStack","PressurePerStack","OwnerRule","ProcRules","RewardRules","SourceKey"
+"Itzpapalotl","Abyssea - Attohwa","2","Scars","Intermediate","Yes","Flagship encounter: repeats its signature, repeats it at 70%, then changes to a bespoke climax at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Exuviation","hold","Exuviation - it consumes aggression and ailments; cease attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","5","25","PLAGUE","8","The molt feeds its blaze.","Exuviation finds nothing to feed on.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Exuviation","hold","At 70%: Exuviation - it consumes aggression and ailments; cease attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","5","25","PLAGUE","8","The molt feeds its blaze.","Exuviation finds nothing to feed on.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Blazing Flutter","far","Final test at 30%: Blazing Flutter - Blaze Spikes erupt around it; retreat 14 yalms!","Move at least 14 yalms from the boss.","4","30","PARALYSIS","8","The flutter brands you.","The flames gutter out.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","itzpapalotl"
+"Minax Bugard","Abyssea - Misareaux","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Bugard Breakline","rear","Bugard Breakline - its horns rake forward; reach the rear!","Move behind the boss (default safe rear arc is approximately 48 degrees).","5","25","AMNESIA","8","The horns tear away your guard.","The hornline misses.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Bugard Breakline","rear","At 70%: Bugard Breakline - its horns rake forward; reach the rear!","Move behind the boss (default safe rear arc is approximately 48 degrees).","5","25","AMNESIA","8","The horns tear away your guard.","The hornline misses.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Bugard Breakline - Reversal 1","far","Final test at 30%: Bugard Breakline - Reversal 1 - the rear erupts; retreat beyond 13 yalms!","Move at least 13 yalms from the boss.","4","30","AMNESIA","8","The horns tear away your guard.","The hornline misses.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","minaxbugard"
+"Sirrush","Abyssea - Misareaux","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Scale Reversal","hold","Scale Reversal - its scales reverse incoming force; stop attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","5","25","POISON","8","The reversal strikes back.","The scales settle.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Scale Reversal","hold","At 70%: Scale Reversal - its scales reverse incoming force; stop attacks!","Stop all owner damage: disengage/turn, do not weapon skill, and let the window expire.","5","25","POISON","8","The reversal strikes back.","The scales settle.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Scale Reversal - Reversal 1","burst","Final test at 30%: Scale Reversal - Reversal 1 - the restraint breaks; deal 4% HP before it reforms!","Deal 4% of maximum HP before the check: 320,000 solo / 496,000 with 2 PCs / 672,000 with 3+ PCs.","4","30","POISON","8","The reversal strikes back.","The scales settle.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","sirrush"
+"Funereal Apkallu","Abyssea - Misareaux","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Funereal March","move","Funereal March - the march marks your ground; move 8 yalms!","Move at least 8 yalms from the position where the tell began.","5","25","PARALYSIS","8","The march tramples your focus.","The procession passes by.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Funereal March","move","At 70%: Funereal March - the march marks your ground; move 8 yalms!","Move at least 8 yalms from the position where the tell began.","5","25","PARALYSIS","8","The march tramples your focus.","The procession passes by.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Funereal March - Reversal 1","rear","Final test at 30%: Funereal March - Reversal 1 - the marked path turns forward; reach the rear!","Move behind the boss (default safe rear arc is approximately 48 degrees).","4","30","PARALYSIS","8","The march tramples your focus.","The procession passes by.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","funerealapkallu"
+"Manohra","Abyssea - Misareaux","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Razor Plume","turn","Razor Plume - plumes flash like mirrors; turn away!","Turn away; the owner must not be facing the boss when the check resolves.","5","25","BLINDNESS","8","The flash blinds you.","The plume loses its mark.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Razor Plume","turn","At 70%: Razor Plume - plumes flash like mirrors; turn away!","Turn away; the owner must not be facing the boss when the check resolves.","5","25","BLINDNESS","8","The flash blinds you.","The plume loses its mark.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Razor Plume - Reversal 1","move","Final test at 30%: Razor Plume - Reversal 1 - the pattern reverses; move at least 9 yalms!","Move at least 9 yalms from the position where the tell began.","4","30","BLINDNESS","8","The flash blinds you.","The plume loses its mark.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","manohra"
+"Cep-Kamuy","Abyssea - Misareaux","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Kamuy Coil","near","Kamuy Coil - the coil strikes at range; close within 5 yalms!","Move within 5 yalms of the boss.","5","25","SLOW","8","The coil lashes through you.","You crowd the striking arc.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Kamuy Coil","near","At 70%: Kamuy Coil - the coil strikes at range; close within 5 yalms!","Move within 5 yalms of the boss.","5","25","SLOW","8","The coil lashes through you.","You crowd the striking arc.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Kamuy Coil - Reversal 1","move","Final test at 30%: Kamuy Coil - Reversal 1 - the safe center shifts; move at least 9 yalms!","Move at least 9 yalms from the position where the tell began.","4","30","SLOW","8","The coil lashes through you.","You crowd the striking arc.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","cepkamuy"
+"Ironclad Observer","Abyssea - Misareaux","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Observer Lock","move","Observer Lock - a targeting lattice fixes your position; move 10 yalms!","Move at least 10 yalms from the position where the tell began.","5","25","SILENCE","8","The observer cannon finds you.","The lattice loses lock.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Observer Lock","move","At 70%: Observer Lock - a targeting lattice fixes your position; move 10 yalms!","Move at least 10 yalms from the position where the tell began.","5","25","SILENCE","8","The observer cannon finds you.","The lattice loses lock.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Observer Lock - Reversal 1","rear","Final test at 30%: Observer Lock - Reversal 1 - the marked path turns forward; reach the rear!","Move behind the boss (default safe rear arc is approximately 48 degrees).","4","30","SILENCE","8","The observer cannon finds you.","The lattice loses lock.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","ironcladobserver"
+"Nehebkau","Abyssea - Misareaux","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Serpent Compass","rear","Serpent Compass - its neck fixes forward; circle behind!","Move behind the boss (default safe rear arc is approximately 48 degrees).","5","25","PLAGUE","8","The fangs find their line.","The serpent overextends.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Serpent Compass","rear","At 70%: Serpent Compass - its neck fixes forward; circle behind!","Move behind the boss (default safe rear arc is approximately 48 degrees).","5","25","PLAGUE","8","The fangs find their line.","The serpent overextends.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Serpent Compass - Reversal 1","far","Final test at 30%: Serpent Compass - Reversal 1 - the rear erupts; retreat beyond 13 yalms!","Move at least 13 yalms from the boss.","4","30","PLAGUE","8","The fangs find their line.","The serpent overextends.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","nehebkau"
+"Avalerion","Abyssea - Misareaux","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Avalanche Wing","far","Avalanche Wing - the wings drive a pressure front; retreat 12 yalms!","Move at least 12 yalms from the boss.","5","25","AMNESIA","8","The pressure buries you.","The front breaks short.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Avalanche Wing","far","At 70%: Avalanche Wing - the wings drive a pressure front; retreat 12 yalms!","Move at least 12 yalms from the boss.","5","25","AMNESIA","8","The pressure buries you.","The front breaks short.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Avalanche Wing - Reversal 1","near","Final test at 30%: Avalanche Wing - Reversal 1 - the outer ring closes; move within 6 yalms!","Move within 6 yalms of the boss.","4","30","AMNESIA","8","The pressure buries you.","The front breaks short.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","avalerion"
+"Karkatakam","Abyssea - Misareaux","2","Scars","Intermediate","No","Standard Scars encounter: repeating signature, same test at 70%, reversed test at 30%.","Relic plus one Atma slot","7-10 min solo","130","8000000","12400000","16800000","350","40","500000","1500","8000","1200","3200","900","1100","900","400","350","25","15","75","20","44","360","25","Carapace Vice","burst","Carapace Vice - the shell closes; deal 4% HP to jam it!","Deal 4% of maximum HP before the check: 320,000 solo / 496,000 with 2 PCs / 672,000 with 3+ PCs.","5","25","POISON","8","The shell seals its weakness.","The carapace remains open.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Carapace Vice","burst","At 70%: Carapace Vice - the shell closes; deal 4% HP to jam it!","Deal 4% of maximum HP before the check: 320,000 solo / 496,000 with 2 PCs / 672,000 with 3+ PCs.","5","25","POISON","8","The shell seals its weakness.","The carapace remains open.","10s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","Carapace Vice - Reversal 1","far","Final test at 30%: Carapace Vice - Reversal 1 - the broken ward erupts outward; retreat beyond 13 yalms!","Move at least 13 yalms from the boss.","4","30","POISON","8","The shell seals its weakness.","The carapace remains open.","14s vulnerability: DEF -400, EVA -150, MDEF -50; also removes one escalation stack.","ATT +1000; MATT +400","ATT +350; MATT +110; Haste +0.25%","Only the player who popped the NM is checked; Trust actions do not fail hold-fire tests.","Red removes one escalation stack; Yellow suppresses spells and opens magic vulnerability; Blue suppresses TP moves and opens physical vulnerability.","First logical clear refunds half pop cost. 2+ real PCs: x2 Gil/Infamy. No Trusts: x1.5. Bonuses stack to x3.","karkatakam"
