Collaborator review  2026-08-01 15:18:53
Range: HEAD..origin/relaunch  (2 collaborator commit(s))

==============================================================================
commit 4f91112fed3d7add4a41d631575a9bc9e262d90b
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Sat Aug 1 22:34:21 2026 +0100

    feat(relaunch/endgame): progression dungeon rewards, trust ciphers, and spell fixes
    
    Add silt/accolade payouts and harder tuning for Challenge/Progression dungeons; fix Fei'Yin and Crawler's Nest reachability. Gate Aeonic Stage II on all Geas T3-T4 NMs once. Wire trust cipher usable items, Cornelia/Matsui-P, and block mob-only spells from Character Upgrader. Tune prestige/rebirth/forges, hunt NM respawns, and trust AI.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/trust_cipher_drop_proposal.csv b/exports/trust_cipher_drop_proposal.csv
new file mode 100644
index 0000000000..ce497b24c9
--- /dev/null
+++ b/exports/trust_cipher_drop_proposal.csv
@@ -0,0 +1,123 @@
+∩╗┐item_id,trust_name,spell_id,unlock_method,nm_label,mob_groups_name,content_pool,band,drop_pct,notes
+| 10188 | AA HM | 992 | Ark Angel HM | `Ark_Angel_HM` | Geas T3 | D3 | 11 | |
+| 10191 | AA EV | 993 | Ark Angel EV | `Ark_Angel_EV` | Geas T3 | D3 | 11 | |
+| 10189 | AA TT | 995 | Ark Angel TT | `Ark_Angel_TT` | Geas T3 | D3 | 11 | |
+| 10190 | AA MR | 994 | Ark Angel MR | `Ark_Angel_MR` | Geas T3 | D3 | 11 | |
+| 10192 | AA GK | 996 | Ark Angel GK | `Ark_Angel_GK` | Geas T3 | D3 | 11 | |
+| 10164 | Maximilian | 976 | Nidhogg | `Nidhogg` | The Gauntlet L4 | D3 | 11 | |
+| 10165 | Kayeel-Payeel | 975 | King Behemoth | `King_Behemoth` | The Gauntlet L5 | D3 | 11 | |
+| 10178 | Ullegore | 989 | Vrtra | `Vrtra` | The Gauntlet L6 | D3 | 11 | |
+| 10177 | Mumor II | 1015 | Kirin | `Kirin` | The Gauntlet L7 | D3 | 11 | |
+| 10187 | Shantotto II | 1019 | Absolute Virtue | `Absolute_Virtue` | HL Rank V | D4 | 9 | ├ó╦£ΓÇª Core |
+| 10160 | Zeid II | 1010 | Odin | `Odin` | Prestige trial | D4 | 9 | ├ó╦£ΓÇª Core |
+| 10159 | Lion II | 1009 | Tinnin | `Tinnin` | Reforge Unity [V] | D4 | 9 | |
+| 10179 | Teodor | 986 | Hadhayosh | `Hadhayosh` | Reforge Abyssea [V] | D4 | 9 | Pair w/ Apururu UC direct grant? |
+| 10168 | Prishe II | 1011 | Tumult Curator | `Tumult_Curator` | Unity T3 capstone | D4 | 9 | Pair w/ Sylvie UC direct grant? |
+| 10173 | Selh'Teus | 978 | Albumen | `Albumen` | Geas Fete T4 | D4 | 9 | |
+| 10169 | Abquhbah | 982 | Teles | `Teles` | Geas Fete T4 | D4 | 9 | |
+| 10180 | Makki-Chebukki | 988 | Warder of Courage | `Warder_of_Courage` | Geas T4 | D4 | 9 | |
+| 10181 | King of Hearts | 990 | Maju | `Maju` | Geas T4 | D4 | 9 | |
+| 10182 | Morimar | 991 | Warder of Hope | `Warder_of_Hope` | Geas T4 | D4 | 9 | |
+| 10183 | Darrcuiln | 993 | Azi Dahaka | `Azi_Dahaka` | Geas T4 | D4 | 9 | Pair w/ Ygnas direct grant? |
+| 10162 | Kupofried | 973 | Shinryu | `Shinryu` | HL Rank V | D5 | 8 | ├ó╦£ΓÇª Core chase |
+| 10150 | Lhe Lhangavo | 964 | Sarameya | `Sarameya` | Prestige P10+ | D4 | 9 | |
+| 10136 | Uka Totlihn | 947 | Omega | `Omega` | Prestige P30+ | D4 | 9 | |
+| 10114 | Tenzen | 908 | *(none)* | *(none)* | Starter grant | ├óΓé¼ΓÇ¥ | ├óΓé¼ΓÇ¥ | Free at creation ├óΓé¼ΓÇ¥ do not drop |
+
+**81 farmable cipher drops + 1 starter (Tenzen) = 82 total ciphers.** HL Rank IV Kirin intentionally has no cipher (August is Reforge Sky [V] only).
+
+---
+
+## 3. By content pool (quick reference)
+
+### Hunting League ├óΓé¼ΓÇ¥ 15 NMs ├é┬╖ Escha Zi'Tah
+
+| NM | Rank | Cipher / trust | Drop % |
+|----|------|----------------|-------:|
+| Leaping Lizzy | I | Naja | 15 |
+| Valkurm Emperor | I | Mihli Aliapoh | 15 |
+| Tom Tit Tat | I | Lehko Habhoka | 15 |
+| Roc | II | Rahal | 13 |
+| Bomb Queen | II | Brygid | 13 |
+| Serket | III | Amchuchu | 13 |
+| Vrtra | III | Joachim | 13 |
+| Simurgh | III | *(Gessho ΓÇö no cipher)* | ΓÇö |
+| Nidhogg | IV | Zeid | 11 |
+| King Behemoth | IV | Rainemard | 11 |
+| Kirin | IV | *(no cipher ΓÇö August is Reforge Sky [V])* | ΓÇö |
+| Absolute Virtue | V | Shantotto II | 9 |
+| Pandemonium Warden | V | *(Ulmia ΓÇö no cipher)* | ΓÇö |
+| Shinryu | V | Kupofried | 8 |
+
+### Reforge Arena ├óΓé¼ΓÇ¥ 15 NMs ├é┬╖ Diorama Abdhaljs-Ghelsba
+
+| NM | Slot | Cipher / trust | Drop % |
+|----|------|----------------|-------:|
+| Genbu | AF [I] | Moogle | 15 |
+| Suzaku | AF [II] | Fablinix | 13 |
+| Seiryu | AF [III] | Lion | 11 |
+| Byakko | AF [IV] | Cid | 11 |
+| Kirin | AF [V] | August Γÿà | 9 |
+| Bukhis | Relic [I] | Ferreous Coffin | 15 |
+| Khun | Relic [II] | Koru-Moru | 13 |
+| Padfoot | Relic [III] | Lilisette | 11 |
+| Glavoid | Relic [IV] | Qultada Γÿà | 11 |
+| Tinnin | Relic [V] | Lion II | 9 |
+| Aello | Empy [I] | Adelheid | 15 |
+| Iratham | Empy [II] | Iroha | 13 |
+| Briareus | Empy [III] | Monberaux Γÿà | 11 |
+| Itzpapalotl | Empy [IV] | Arciela II | 11 |
+| Hadhayosh | Empy [V] | Teodor / Apururu UC? | 9 |
+
+### Unity Wanted ├óΓé¼ΓÇ¥ 20 mapped (of 56) ├é┬╖ Escha Zi'Tah
+
+See master table for T1/T2/T3 assignments. Remaining Unity NMs can share a **rotating filler pool** (11% each) for lower-priority ciphers: e.g. Iron Eater proxy ├óΓÇáΓÇÖ assign **Ovjang** elsewhere, **Kuyin**, **Lhe**, etc.
+
+### Geas Fete ├óΓé¼ΓÇ¥ sample ├é┬╖ Escha Zi'Tah / Ru'Aun / Reisenjima
+
+T1 Warders + Wepwawet ├é┬╖ T2 Ionos/Kamohoalii ├é┬╖ T3 Ark Angels + Escha beasts ├é┬╖ T4 Azi Dahaka / Albumen / Teles / Warders
+
+### Abyssea Marks ├é┬╖ marks-popped NMs (primary rebalance pool)
+
+**35 trusts** now source from Abyssea Marks (`modules/custom/lua/abyssea_marks_catalog.lua`). Each uses a **unique** marks NM ├óΓé¼ΓÇ¥ no overlap with Prestige Provenance spawns.
+
+| Trust | NM | Abyssea tier |
+|-------|-----|--------------|
+| Naji | Arimaspi | T1 Visions |
+| Cherukiki | Bloodguzzler | T1 Visions |
+| Apururu UC ├ó╦£ΓÇª | Chloris | T1 Visions |
+| Arciela | Eccentric Eve | T1 Visions |
+| Najelith | Carabosse | T1 Visions |
+| Lhe Lhangavo | Kukulkan | T1 Visions |
+| Monberaux ├ó╦£ΓÇª | Briareus | T1 Visions |
+| Excenmille S | Toppling Tuber | T1 Visions |
+| Volker | Maahes | T2 Scars |
+| Prishe | Sirrush | T2 Scars |
+| Iron Eater | Blazing Eruca | T2 Scars |
+| Klara | Lord Varney | T2 Scars |
+| Amchuchu ├ó╦£ΓÇª | Smok | T2 Scars |
+| Maximilian | Dvalinn | T2 Scars |
+| Kayeel-Payeel | Ketea | T2 Scars |
+| Robel-Akbel | Durinn | T2 Scars |
+| Teodor | Titlacauan | T2 Scars |
+| Ullegore | Iku-Turso | T2 Scars |
+| Arciela II | Itzpapalotl | T2 Scars |
+| Chacharoon | Azdaja | T3 Heroes |
+| Valaineral | Alfard | T3 Heroes |
+| Uka Totlihn | Pantokrator | T3 Heroes |
+| Zeid II ├ó╦£ΓÇª | Orthrus | T3 Heroes |
+| Prishe II | Lorelei | T3 Heroes |
+| Mumor II | Bennu | T3 Heroes |
+| Ingrid II | Shaula | T3 Heroes |
+| Maat UC | Amarok | T3 Heroes |
+| Aldo UC | Ningishzida | T3 Heroes |
+| Ygnas | Isgebind | T3 Heroes |
+
+### The Gauntlet ├é┬╖ Riverne (subset)
+
+Leonoyne (L1), Star Sibyl (L2) ├óΓé¼ΓÇ¥ remaining Gauntlet slots freed by moving overlapping trusts to Abyssea.
+
+---
+
+## 4. Custom trusts (Meat / Corvus / Gemma / Cornelia / Matsui-P)
+
+**Void Keeper only** ΓÇö collection progress + gil. Not NM drops.
+
+| Trust | Spell | Unlock | Cost |
+|-------|------:|--------|------|
+| **Corvus** | 902 | 40 trusts collected | 10M gil |
+| **Meat** | 899 | 50 trusts collected | 10M gil |
+| **Gemma** | 901 | 60 trusts collected | 10M gil |
+| **Cornelia** | 1003 | All 120 roster trusts | 50M gil |
+| **Matsui-P** | 1021 | All 120 roster trusts | 50M gil |
+
+---
+
+## 5. Trusts with **no retail cipher item** (direct spell grant)
+
+These **35 trusts** use **`addSpell` on NM kill** at the rate in the CSV. See the Abyssea table in ├é┬º3 for the marks-sourced subset.
+
+| Trust | Spell | Primary NM | Pool |
+|-------|------:|------------|------|
+| Naji | 897 | Arimaspi | Abyssea Marks T1 |
+| Ayame | 900 | Jester Malatrix | Unity T1 |
+| Volker | 903 | Maahes | Abyssea Marks T2 |
+| Ajido-Marujido | 904 | Immanibugard | Unity T1 |
+| Prishe | 913 | Sirrush | Abyssea Marks T2 |
+| **Ulmia** ├ó╦£ΓÇª | 914 | Pandemonium Warden | HL Rank V |
+| Shikaree Z | 915 | Largantua | Unity T2 |
+| Cherukiki | 916 | Bloodguzzler | Abyssea Marks T1 |
+| Iron Eater | 917 | Blazing Eruca | Abyssea Marks T2 |
+| **Gessho** ├ó╦£ΓÇª | 918 | Simurgh | HL Rank III |
+| Gadalar | 919 | Garbage Gel | Unity T2 |
+| Ingrid | 921 | Strix | Unity T2 |
+| Nashmeira | 923 | Arke | Unity T2 |
+| Zazarg | 924 | Tiyanak | Unity T1 |
+| Maat | 933 | Sovereign Behemoth | Unity T2 |
+| Klara | 948 | Lord Varney | Abyssea Marks T2 |
+| Romaa Mihgo | 949 | Ironhorn Baldurno | Unity T1 |
+| Pieuje UC | 953 | Centurio XX-I | Unity T3 |
+| Invincible Shield UC | 954 | Vidmapire | Unity T3 |
+| **Apururu UC** ├ó╦£ΓÇª | 955 | Chloris | Abyssea Marks T1 |
+| Jakoh UC | 956 | Tolba | Unity T3 |
+| Flaviria UC | 957 | Mephitas | Unity T3 |
+| Chacharoon | 963 | Azdaja | Abyssea Marks T3 |
+| Arciela | 965 | Eccentric Eve | Abyssea Marks T1 |
+| Yoran-Oran UC | 980 | Coca | Unity T3 |
+| **Sylvie UC** ├ó╦£ΓÇª | 981 | Tumult Curator | Unity T3 |
+| **Ygnas** ├ó╦£ΓÇª | 998 | Isgebind | Abyssea Marks T3 |
+| Excenmille S | 1004 | Toppling Tuber | Abyssea Marks T1 |
+| Ayame UC | 1005 | Wyvernhunter Bambrox | Unity T3 |
+| Maat UC | 1006 | Amarok | Abyssea Marks T3 |
+| Aldo UC | 1007 | Ningishzida | Abyssea Marks T3 |
+| Naja UC | 1008 | Ayapec | Unity T3 |
+
+├ó╦£ΓÇª = priority trusts from original design brief
+
+---
+
+## 6. Open decisions for dev review
+
+1. **Abyssea drop wiring** ├óΓé¼ΓÇ¥ hook `AbysseaMarks.lua` `onMobDeath` alongside HL / Unity / Geas / Reforge / Gauntlet
+2. **Dupe conversion** ├óΓé¼ΓÇ¥ Hunt Marks vs gil vs skip silently?
+3. **Collection UI** ├óΓé¼ΓÇ¥ `!trusts` or Void Keeper board showing X/116 farmable (+ starters)
+4. **Tenzen cipher (10114)** ├óΓé¼ΓÇ¥ starter Tenzen is free; drop table should exclude 10114 everywhere
+5. **Excenmille S** ├óΓé¼ΓÇ¥ count toward 120/120 or optional side collect?
+
+---
+
+## 7. Implementation checklist (after approval)
+
+- [ ] `trust_cipher_drops.lua` catalog (spell/cipherId ├óΓÇáΓÇÖ mob name ├óΓÇáΓÇÖ rate ├óΓÇáΓÇÖ grant type)
+- [ ] Hook HL / Reforge / Unity / Geas / **Abyssea Marks** / Gauntlet `onMobDeath` paths
+- [ ] Dupe protection + optional conversion
+- [ ] Character Upgrader ├óΓÇáΓÇÖ 4 starters only
+- [ ] Remove Void Keeper % gates for Corvus / Meat / Gemma (if still in `trust_skoll.lua`)
+- [ ] Apply `trust_cipher_usable.sql` if not already on live DB
+- [ ] Player-facing `!trusts` or board showing X/82
+
+---
+
+## 8. File references
+
+| Resource | Path |
+|----------|------|
+| Cipher item names (82) | `modules/custom/lua/trust_cipher_catalog.lua` |
+| Usable cipher wiring | `modules/custom/lua/trust_cipher_usable.lua` |
+| Item IDs | `scripts/enum/item.lua` (10112├óΓé¼ΓÇ£10193) |
+| HL catalog | `modules/custom/lua/hunting_league_catalog.lua` |
+| Reforge catalog | `modules/custom/lua/reforge_catalog.lua` |
+| Unity catalog | `modules/custom/lua/unity_wanted_catalog.lua` |
+| Geas catalog | `modules/custom/lua/Geas_Fete.lua` |
+| Abyssea Marks catalog | `modules/custom/lua/abyssea_marks_catalog.lua` |
+| Abyssea Marks runtime | `modules/custom/lua/AbysseaMarks.lua` |
+| Gauntlet catalog | `modules/custom/lua/gauntlet_catalog.lua` |
+| CSV companion (full roster) | `exports/trust_cipher_drop_proposal.csv` (**120 trusts**, sorted by spell ID) |
+
+---
+
+*End of draft ├óΓé¼ΓÇ¥ please annotate changes and return for implementation pass.*
diff --git a/modules/custom/commands/fixodin.lua b/modules/custom/commands/fixodin.lua
new file mode 100644
index 0000000000..ae1b49f98f
--- /dev/null
+++ b/modules/custom/commands/fixodin.lua
@@ -0,0 +1,36 @@
+-----------------------------------
+-- !fixodin
+-- Hotfix invisible Mythic Forge Odin (live zone, no targeting).
+-----------------------------------
+---@type TCommand
+local commandObj = {}
+
+commandObj.cmdprops =
+{
+    permission = 1,
+    parameters = '',
+}
+
+local ODIN_MODEL_ID = 0x0725
+
+commandObj.onTrigger = function(player)
+    local zone = player:getZone()
+    if not zone or zone:getID() ~= xi.zone.ABDHALJS_ISLE_PURGONORGO then
+        player:printToPlayer('[fixodin] Stand on Abdhaljs Isle-Purgonorgo (hub).')
+        return
+    end
+
+    local fixed = 0
+    for _, entity in pairs(zone:queryEntitiesByName('DE_Odin%')) do
+        if entity:isNPC() then
+            entity:setModelId(ODIN_MODEL_ID)
+            fixed = fixed + 1
+        end
+    end
+
+    player:printToPlayer(fixed > 0
+        and '[fixodin] Odin model restored ΓÇö should be targetable now.'
+        or '[fixodin] No Odin Mythic Forge NPC found here.')
+end
+
+return commandObj
diff --git a/modules/custom/commands/unity.lua b/modules/custom/commands/unity.lua
index 66f363b650..bf8d64bd1b 100644
--- a/modules/custom/commands/unity.lua
+++ b/modules/custom/commands/unity.lua
@@ -2,7 +2,7 @@
 -- !unity
 -- Shows the player's Unity Wanted NM progress: per-tier conquest counts,
 -- weekly-featured NM, current accolade balance, and the specific NMs that
--- still need a first kill. The 4th trust-slot gate (trust_progression_cap)
+-- still need a first kill. The 5th trust-slot gate (trust_progression_cap)
 -- reads Unity_NMs_Conquered, so this is also the "am I close?" readout.
 -- Ported/created 2026-07-13 (player report: 'need a way to see which ones
 -- I've fought to unlock additional trusts').
@@ -88,13 +88,13 @@ commandObj.onTrigger = function(player, mode)
     end
 
     player:printToPlayer(' ', S)
-    -- 4th-trust-slot gate: conquer every Unity Wanted NM.
+    -- 5th-trust-slot gate: conquer every Unity Wanted NM.
     local remaining = #catalog.nms - total
     if remaining > 0 then
-        line(player, 'Conquer %d more to unlock the 4th trust slot. (* = this week\'s bonus NM)',
+        line(player, 'Conquer %d more to unlock the 5th trust slot. (* = this week\'s bonus NM)',
             remaining)
     else
-        line(player, 'All Unity Wanted NMs conquered! 4th trust slot is unlocked.')
+        line(player, 'All Unity Wanted NMs conquered! 5th trust slot is unlocked.')
     end
     line(player, 'Use  !unity conquered  to list the NMs you have already beaten.')
 end
diff --git a/modules/custom/lua/Augment_Moogle.lua b/modules/custom/lua/Augment_Moogle.lua
index 4bfc398e68..60498134df 100644
--- a/modules/custom/lua/Augment_Moogle.lua
+++ b/modules/custom/lua/Augment_Moogle.lua
@@ -295,6 +295,7 @@ end
 --   scour         = bool  (this pending action strips ALL augments)
 --   bankCatalysts = { {id, qty}, ... } (deducted atomically only on confirm)
 --   bankConsumed  = bool
+--   gearDelivered = bool  (addItem succeeded; never returnAll the base item)
 -- }
 -----------------------------------
 local playerState = {}
@@ -307,6 +308,7 @@ local function getState(player)
             exAugsBySlot  = {},
             labelSummary  = {},
             catalystsHeld = {},
+            gearDelivered = false,
         }
     end
     return playerState[key]
@@ -316,22 +318,36 @@ local function clearState(player)
     playerState[player:getName()] = nil
 end
 
+local function refundBankCatalysts(player, st)
+    if st and st.bankConsumed and st.bankCatalysts then
+        bank.refund(player, st.bankCatalysts)
+        st.bankConsumed = false
+    end
+end
+
 local function returnAll(player)
     local st = getState(player)
-    if st.itemId ~= 0 then
+    if not st then
+        return
+    end
+
+    refundBankCatalysts(player, st)
+
+    -- Never re-grant the base item once addItem already handed back the gear.
+    if st.itemId ~= 0 and not st.gearDelivered then
         player:addItem({ id = st.itemId, quantity = 1 })
     end
-    for _, cat in ipairs(st.catalystsHeld) do
+    for _, cat in ipairs(st.catalystsHeld or {}) do
         player:addItem({ id = cat.id, quantity = cat.qty })
     end
     clearState(player)
 end
 
-local function refundBankCatalysts(player, st)
-    if st.bankConsumed and st.bankCatalysts then
-        bank.refund(player, st.bankCatalysts)
-        st.bankConsumed = false
-    end
+local function clearStaleAugmentSession(player, message)
+    clearState(player)
+    player:printToPlayer(message or
+        '[Arcane Augmenter] Cleared a stale augment session. If your gear is already augmented, you are all set, kupo!',
+        xi.msg.channel.SYSTEM_3)
 end
 
 -----------------------------------
@@ -991,6 +1007,16 @@ showConfirmMenu = function(player)
                 end
 
                 local st2 = getState(playerArg)
+
+                -- Recovery: a prior confirm consumed bank catalysts and/or
+                -- delivered the augmented item, then errored before clearState.
+                -- Never returnAll here -- that duplicates gear (Chatoyant Staff dup).
+                if st2.gearDelivered or st2.bankConsumed then
+                    clearStaleAugmentSession(playerArg)
+                    showBankMain(playerArg)
+                    return
+                end
+
                 -- Bank-backed catalysts are consumed atomically only after the
                 -- player confirms. The roll was staged privately and nothing
                 -- below reveals crit/values until this deduction succeeds.
@@ -1008,10 +1034,6 @@ showConfirmMenu = function(player)
                         xi.msg.channel.SYSTEM_3)
                 end
 
-                -- exAugsBySlot is already in {id, value, cat} format -
-                -- pass straight through to addItem. The `cat` field is
-                -- ignored by addItem; it's only used by the Sage affinity
-                -- check during selection building.
                 local exAugs = {}
                 for _, sel in ipairs(st2.exAugsBySlot) do
                     table.insert(exAugs, { id = sel.id, value = sel.value })
@@ -1027,8 +1049,6 @@ showConfirmMenu = function(player)
                     },
                 })
 
-                -- Never eat the player's gear: if the engine refused the
-                -- augmented item, hand everything back and charge no gil.
                 if not augmented then
                     refundBankCatalysts(playerArg, st2)
                     returnAll(playerArg)
@@ -1036,53 +1056,70 @@ showConfirmMenu = function(player)
                     return
                 end
 
-                -- Stamp the crystalize lock bitmask onto the rebuilt item.
-                -- Written AFTER addItem so the augment bytes (0-11) are already
-                -- in place; we only touch byte 13 (mask) and keep byte 12 (the
-                -- first signature byte) at 0 so the signature renders blank.
-                if (st2.newMask or 0) ~= 0 and augmented.setExDataRaw then
-                    augmented:setExDataRaw({ [SIG_HEAD_BYTE] = 0, [LOCK_MASK_BYTE] = st2.newMask })
-                end
+                -- Mark delivery BEFORE any follow-up step so returnAll /
+                -- onCancelled can never duplicate the base item if something
+                -- below throws (achievements, menus, setExDataRaw, etc.).
+                st2.gearDelivered = true
+                st2.itemId        = 0
 
-                -- The rebuilt gear now exists. Clear the retryable held-item
-                -- state before optional achievement/message callbacks so a
-                -- later script error can never duplicate the equipment.
-                saveLastRecipe(playerArg, recipeFromState(st2))
-                clearState(playerArg)
-                playerArg:delGil(GIL_COST)
+                local snapshot =
+                {
+                    labelSummary = st2.labelSummary,
+                    isCrit       = st2.isCrit,
+                    usedCritToken = st2.usedCritToken,
+                    newMask      = st2.newMask,
+                    crystalNews  = st2.crystalNews,
+                    recipe       = recipeFromState(st2),
+                }
 
-                -- Consume the crit token (Maat's Cap, or a legacy Maat's Blessing) if it guaranteed this crit.
-                if st2.usedCritToken then
-                    local token = playerArg:getItemCount(CRIT_TOKEN_ID) > 0 and CRIT_TOKEN_ID or CRIT_TOKEN_LEGACY
-                    playerArg:delItem(token, 1)
-                    playerArg:printToPlayer("Maat's Cap consumed by the augment's power.", xi.msg.channel.SYSTEM_3)
-                end
+                local ok, err = pcall(function()
+                    if (snapshot.newMask or 0) ~= 0 and augmented.setExDataRaw then
+                        augmented:setExDataRaw({ [SIG_HEAD_BYTE] = 0, [LOCK_MASK_BYTE] = snapshot.newMask })
+                    end
 
-                -- Bump the lifetime augment counter - feeds Sage rank-ups.
-                local prev = playerArg:getCharVar('Augment_Count') or 0
-                playerArg:setCharVar('Augment_Count', prev + 1)
+                    saveLastRecipe(playerArg, snapshot.recipe)
+                    clearState(playerArg)
+                    playerArg:delGil(GIL_COST)
 
-                -- Fire achievement checks now that Augment_Count is updated.
-                local ach = require('modules/custom/lua/achievements')
-                ach.onAugmentTrade(playerArg)
+                    if snapshot.usedCritToken then
+                        local token = playerArg:getItemCount(CRIT_TOKEN_ID) > 0 and CRIT_TOKEN_ID or CRIT_TOKEN_LEGACY
+                        playerArg:delItem(token, 1)
+                        playerArg:printToPlayer("Maat's Cap consumed by the augment's power.", xi.msg.channel.SYSTEM_3)
+                    end
+
+                    local prev = playerArg:getCharVar('Augment_Count') or 0
+                    playerArg:setCharVar('Augment_Count', prev + 1)
+
+                    local ach = require('modules/custom/lua/achievements')
+                    ach.onAugmentTrade(playerArg)
 
-                -- Weekly Hunt Board: notify "Sage's Hand" / similar
-                -- objectives that the player just augmented an item.
-                wh.fire(playerArg, 'augment_done', { isCrit = st2.isCrit })
+                    wh.fire(playerArg, 'augment_done', { isCrit = snapshot.isCrit })
 
-                playerArg:printToPlayer(
-                    string.format('Augmentation complete! Applied: [%s], kupo!', table.concat(st2.labelSummary, '] [')),
-                    xi.msg.channel.SYSTEM_3
-                )
-                if st2.isCrit then
-                    playerArg:printToPlayer('Critical augment locked in - your catalysts hit twice as hard!',
+                    playerArg:printToPlayer(
+                        string.format('Augmentation complete! Applied: [%s], kupo!', table.concat(snapshot.labelSummary, '] [')),
                         xi.msg.channel.SYSTEM_3)
-                end
-                -- Crystalize results.
-                for _, lbl in ipairs(st2.crystalNews or {}) do
-                    playerArg:printToPlayer(string.format('%s CRYSTALIZED: [%s] is now locked at max -- re-rolls can no longer touch it, kupo!', xi.icon.STAR_LARGE, lbl),
+                    if snapshot.isCrit then
+                        playerArg:printToPlayer('Critical augment locked in - your catalysts hit twice as hard!',
+                            xi.msg.channel.SYSTEM_3)
+                    end
+                    for _, lbl in ipairs(snapshot.crystalNews or {}) do
+                        playerArg:printToPlayer(string.format('%s CRYSTALIZED: [%s] is now locked at max -- re-rolls can no longer touch it, kupo!', xi.icon.STAR_LARGE, lbl),
+                            xi.msg.channel.SYSTEM_3)
+                    end
+                end)
+
+                if not ok then
+                    clearState(playerArg)
+                    playerArg:printToPlayer(
+                        '[Arcane Augmenter] Your item was augmented, but a follow-up step failed. '
+                        .. 'Check your inventory -- do NOT confirm again. Contact a GM if anything looks wrong, kupo!',
                         xi.msg.channel.SYSTEM_3)
+                    print(string.format('[Augment_Moogle] post-delivery error for %s: %s',
+                        playerArg:getName(), tostring(err)))
+                    showBankMain(playerArg)
+                    return
                 end
+
                 showPostAugmentMenu(playerArg)
